#VERSION 1

#CELL		0 0
Climate     rainforest~
Hemisphere  northern~
State       48 26 45 92 38 65 27 4
End

#CELL		4 6
Climate     grasslands~
Hemisphere  southern~
State       14 100 24 15 100 63 20 -34
End

#CELL		5 6
Climate     savanna~
Hemisphere  southern~
State       31 70 60 61 62 67 -29 17
End

#CELL		6 6
Climate     tundra~
Hemisphere  southern~
State       7 17 25 7 100 38 0 -38
End

#CELL		7 6
Climate     taiga~
Hemisphere  southern~
State       39 57 33 27 66 47 -34 -7
End

#CELL		8 6
Climate     desert~
Hemisphere  southern~
State       11 44 22 5 100 48 -10 -28
End

#CELL		9 6
Climate     steppe~
Hemisphere  southern~
State       17 10 13 7 100 75 -31 -8
End

#CELL		0 7
Climate     alpine~
Hemisphere  northern~
State       73 68 45 51 68 5 -13 -38
End

#CELL		1 7
Climate     deciduous_forest~
Hemisphere  southern~
State       29 0 27 17 94 62 19 1
End

#CELL		2 7
Climate     tundra~
Hemisphere  northern~
State       52 11 45 26 86 33 25 -2
End

#CELL		3 7
Climate     tundra~
Hemisphere  southern~
State       16 18 23 21 100 57 -52 -18
End

#CELL		4 7
Climate     rainforest~
Hemisphere  southern~
State       56 55 66 100 42 78 25 3
End

#CELL		5 7
Climate     alpine~
Hemisphere  northern~
State       75 3 36 65 66 39 35 17
End

#CELL		6 7
Climate     steppe~
Hemisphere  northern~
State       20 28 29 19 100 45 10 9
End

#CELL		7 7
Climate     grasslands~
Hemisphere  northern~
State       8 53 27 9 100 23 14 45
End

#CELL		8 7
Climate     savanna~
Hemisphere  northern~
State       12 49 18 19 100 43 -34 9
End

#CELL		9 7
Climate     grasslands~
Hemisphere  southern~
State       7 86 22 0 100 69 29 -3
End

#CELL		0 8
Climate     tundra~
Hemisphere  southern~
State       7 4 26 2 100 60 53 -24
End

#CELL		1 8
Climate     tundra~
Hemisphere  southern~
State       17 32 34 13 100 44 2 -4
End

#CELL		2 8
Climate     taiga~
Hemisphere  southern~
State       35 19 39 20 84 49 -56 -20
End

#CELL		3 8
Climate     chapparal~
Hemisphere  southern~
State       17 87 27 17 97 68 9 -11
End

#CELL		4 8
Climate     deciduous_forest~
Hemisphere  southern~
State       19 77 19 20 100 74 -21 21
End

#CELL		5 8
Climate     chapparal~
Hemisphere  southern~
State       19 71 28 16 100 66 -8 -31
End

#CELL		6 8
Climate     desert~
Hemisphere  northern~
State       14 31 19 9 100 42 -4 -1
End

#CELL		7 8
Climate     rainforest~
Hemisphere  northern~
State       61 55 49 89 49 68 -1 27
End

#CELL		8 8
Climate     deciduous_forest~
Hemisphere  northern~
State       50 25 36 46 68 31 13 9
End

#CELL		9 8
Climate     taiga~
Hemisphere  northern~
State       12 42 15 10 100 3 -3 -1
End

#CELL		0 9
Climate     grasslands~
Hemisphere  southern~
State       8 27 10 13 100 77 -20 36
End

#CELL		1 9
Climate     rainforest~
Hemisphere  southern~
State       50 90 64 100 50 73 9 28
End

#CELL		2 9
Climate     deciduous_forest~
Hemisphere  northern~
State       59 31 42 49 56 24 30 -3
End

#CELL		3 9
Climate     steppe~
Hemisphere  northern~
State       23 26 21 0 100 22 3 12
End

#CELL		4 9
Climate     desert~
Hemisphere  southern~
State       15 40 6 6 100 58 9 5
End

#CELL		5 9
Climate     desert~
Hemisphere  southern~
State       4 100 8 1 100 69 -2 5
End

#CELL		6 9
Climate     steppe~
Hemisphere  southern~
State       16 14 24 9 100 80 -24 13
End

#CELL		7 9
Climate     savanna~
Hemisphere  northern~
State       27 13 7 12 100 76 5 0
End

#CELL		8 9
Climate     deciduous_forest~
Hemisphere  southern~
State       34 0 43 28 98 62 8 -42
End

#CELL		9 9
Climate     chapparal~
Hemisphere  northern~
State       66 55 60 48 71 42 -15 21
End


#END

